Kibaale,39.31,45.96,102.42,144,115.53,63.72,66.32,101.63,129.92,175.16,150.27,50.8
Kasese,60.49,59.01,109.15,122.29,95.52,64.04,49.83,90.56,121.04,151.82,130.08,77.5
Tororo,70.02,63.67,131.91,210.46,212,121.14,96.99,137.12,137.15,196.61,131.79,89.17
Bukomansimbi,71.08,73.44,151.36,186.31,203.62,74.89,43.23,60.27,111.08,144.73,148.76,107.98
Kalangala,97.33,79.54,148.54,201.77,162.53,83.53,46.68,70.04,120.9,150.21,151.76,112.39
Bukwo,31.62,39.18,77.09,144.09,147.85,100.79,166.31,197.03,104.37,147.92,71.58,39.38
Bulambuli,37.62,41.87,94.12,157.13,167.98,105.51,127.65,157.92,117.22,156.57,79.02,46.75
Kabale,89.65,79.49,124.03,127.7,101.59,40.03,30.23,61.44,108.81,136.26,134.74,105.53
Buliisa,23.66,29.59,80.15,132.71,114.65,91.63,106.15,135.53,140.52,165.76,132.09,37.51
Jinja,82.07,68.82,146.73,209.21,162.55,94.39,73.82,98.03,135.3,194.46,152.1,100.11
Arua,13.16,24.54,66.82,119.7,115.28,121.2,147.36,164.7,154.47,189.52,108.91,31.55
Bundibugyo,58.58,54.43,109.12,135.01,111.04,73.42,63.07,107.37,130.41,171.98,135.38,65.43
Bushenyi,64.22,60.82,114.62,116.13,87.91,51.66,33.52,76.79,118,142.97,136.79,88.05
Buyende,53.31,53.72,128.25,190.73,169.06,99.93,90.38,139.18,149.33,202.04,135,64.95
Butambala,69.23,68.78,144.53,178.46,173.86,82.04,54.93,82.04,113.93,155.22,156.38,100.99
Iganga,74.8,63.83,137.94,206.13,173.01,100.84,76.37,108.96,132.9,192.19,143.5,95.09
Kalungu,69.86,72.64,149.86,183.93,199.07,74.08,43.74,61.88,111.59,145.61,149.03,106.1
Rukungiri,67.87,61.99,100.5,102.06,87.81,52.97,41.95,75.87,106.46,124.64,116.79,84.36
Kamuli,69.63,61.58,137.81,199.87,162.71,95.13,81.06,115.73,143.46,200.54,145.68,82.22
Kapchorwa,40.26,44.15,95.49,161.55,172.76,107.6,128.54,159.2,118.35,158.46,80.1,48.18
Koboko,10.23,22.9,64.16,122.34,131.89,138.4,169.12,173.56,153.01,196.47,96.98,27.76
Sheema,65.97,60.81,112.3,111.3,81.24,43.35,29.69,71.55,116.38,136.32,132.57,88.03
Kitgum,15.47,19.37,55.21,123.85,136.41,125.48,158.45,170.69,106.73,115.19,65.98,23.86
Kole,22.47,36,87.72,158.9,177.08,122.86,135.96,181.9,164.14,192.52,110.26,47.48
Kyankwanzi,41.48,48.74,111.06,157.1,124.99,71.04,73.15,112.89,141.86,179.95,153.75,55.72
Kisoro,103.35,89.99,136.61,141.55,111.84,45.83,38.22,69.97,113.5,150.85,145.9,120.42
Kotido,12.74,20.43,52.86,101.11,110.14,96.83,133.38,139.3,78.22,80.66,50.06,25.35
Kween,30.36,37.09,78.43,140.73,146.72,100.09,152.4,180.05,103.35,142.67,69.95,39.06
Nakaseke,46.46,51.45,121.36,158.99,134.75,72.08,72.63,110.65,145.3,183.05,147.26,62.81
Lamwo,15.3,18.83,55.27,128.76,140.35,137.7,163.39,178.13,123.32,137.84,72.89,22.81
Luuka,76.18,64.67,140.95,205.06,161.46,95.12,78.5,107.86,140.74,200.32,148.93,89.52
Mityana,62.47,64.34,137.55,168.88,156.81,75.77,57.16,88.3,121.44,160.79,153.81,89.49
Manafwa,68.34,63.48,130.03,210.47,220.59,125.48,104.44,145.35,139.21,197.97,127.7,85.34
Nakasongola,42.37,48.65,120.66,170.14,150.56,82.3,85.86,127.09,155.49,196.79,140.62,56.16
Mubende,48.84,57.19,120.86,147.43,127.3,58.25,51.95,88.61,124.26,164.02,149.35,69.74
Mbale,51.51,51.86,109.64,181.26,192.34,114.82,117.67,152.31,127.01,174.24,98.94,62.97
Mbarara,65.85,61.57,121.56,113.58,91.17,39.27,27.56,72.64,121.4,137.83,141.71,94.99
Luwero,65.93,59.97,139.24,176.17,146.17,77.52,69.74,105.25,143.91,189.7,153.59,77.6
Mayuge,90.88,74.02,154.88,209.41,169.05,103.81,57.88,83.24,120.55,157.78,145.4,113.8
Bududa,42.35,45.6,98,165.18,176.25,108.93,126.98,158.43,119.84,161.42,83.7,50.98
Kayunga,63.47,59.16,139.3,185.54,155.64,82.75,75.88,112.99,148.32,198.44,149.21,73.04
Ssembabule,58.82,62.23,129.68,148.76,141.05,56.54,41.69,73.83,120.54,154.55,145.5,88.13
Mpigi,77.09,72.27,146.53,187.89,178.16,84.49,53.37,78.68,115.48,154.33,155.07,106.03
Kyenjojo,43.35,48.61,108.24,142.67,111.02,60.79,61.88,97.22,133.82,182.48,144.18,57.23
Kiryandongo,23.95,34.15,89.99,152.92,144.05,104.32,116.67,153.11,157.18,181.91,126.31,45.53
Kyegegwa,45.29,52.93,112.77,139.24,113.74,55.56,52.26,88.72,126.41,170.39,143.5,65.12
Gomba,58.14,64.07,133.8,159.42,151.58,66.35,49.3,79.28,117.09,155.78,151.03,87.06
Mitooma,67.34,61.22,106.6,106.01,82.57,46.08,34.55,72.73,111.76,130.01,124.82,86.5
Ntungamo,67.84,62.14,110.1,107.95,81.73,36.64,25.01,63.08,111.55,126.65,127.11,87.55
Buvuma,96.86,78.35,154.19,207.25,168.7,103.83,55.57,79.33,122.38,154.74,147.47,115.98
Masaka,96.6,87.9,171.06,215.15,225.89,84.86,43.88,58.9,111.89,150.78,158.04,133.07
Butaleja,69.6,61.68,131.12,204.59,191.4,111.45,86.67,124.18,131.14,189.49,133.15,91.36
Masindi,29.83,38.98,97.21,159.07,135.48,90.41,102.46,138.49,152.73,179.9,139.68,51.9
Moroto,13.07,21.48,55.76,96.94,107.99,82.42,118.47,118.31,63.23,72.12,43.8,27.08
Nakapiripirit,23.03,29.31,74.69,123.7,134.65,94.93,127.29,144.17,93.12,120.83,61.11,34.95
Namutumba,70.28,61.07,132.39,203.81,182.55,108.17,80.23,118.2,129.92,187.9,135.93,94.41
Kibuku,56.77,52.04,120.45,190.57,182.62,117.73,99.2,145.2,134.84,181.4,114.32,78.61
Napak,16.95,25.77,68.82,113.21,125.36,93.24,129.84,145.74,92.69,113.08,60.63,31.4
Kiboga,47.8,55.63,121.73,151.15,124.27,63.03,60.45,100.15,133.46,170.24,151.34,65.57
Moyo,6.97,18.27,49.84,107.57,118.62,117.38,142.18,154.92,131.57,163.41,78.52,20.21
Nebbi,15.16,22.49,67.89,115.21,103.92,101.42,125.21,149.11,145.24,169.23,114.92,30.71
Ngora,42.34,43.41,110.05,175.26,176.32,114.89,117.15,165.14,137.61,183.83,100.79,61.61
Kaberamaido,35.88,40.11,104.64,168.61,173.13,107.27,116.03,168.64,154.3,192.73,112.56,55.05
Katakwi,25.72,32.48,87.78,140.28,149.94,100.81,129.84,161.75,118.12,155.16,78.17,40.86
Buhweju,63.78,61.46,121.03,124.67,95.21,59.79,36,82.51,122.17,154.54,146.14,90.46
Kampala,88.35,70.4,155.53,198.2,169.93,93.63,59.34,77.01,114.62,166.73,157.5,120.84
Kiruhura,61.28,60.9,126.35,133.22,111.51,49.7,35.61,76.75,124.31,154.65,147.41,91.68
Ntoroko,50.96,48.23,99.65,132.7,114.74,75.52,71.72,111.48,127.53,169.79,137.59,56.74
Kamwenge,48.95,54.67,108.18,127.76,99.38,58.17,44.28,83.35,121.68,159.13,135.47,71.18
Kanungu,73.69,65.62,104.3,105.82,90.93,53.29,43.19,76.37,106.73,127.68,119.54,89.37
Kaabong,12.88,18.34,47.21,96.71,100.84,99.1,132.96,136.44,70.75,70.49,47.28,25.47
Kaliro,59.8,55.26,127.26,194.77,174.33,108.25,92.28,137.2,141.22,193.68,129.36,76.22
Ibanda,57.97,58.78,119.03,128.21,99.67,55.73,38.22,81.57,123.39,158.06,144.51,84.84
Kabarole,51.79,52.28,105.23,134.09,106.84,68.44,56.51,98.15,127.56,169.1,135.25,62.56
Isingiro,76.29,68.84,133.77,121.99,113.06,38.87,24.21,66.54,119.51,127.5,144.08,108.61
Lyantonde,65.39,64.51,134.55,147.49,140.7,54.47,36.63,69.35,122.57,149.74,147.88,99.25
Rakai,107.68,92.16,175.57,205.62,208.2,76.63,37.88,61.3,115.92,148.12,162.79,144.22
Lira,22.15,34.12,84.95,155.5,175.01,123.33,141.21,182.82,156.72,185.62,103.69,44.28
Maracha,13.54,27.67,73.76,131.21,127.77,140.07,170.13,180.39,167.39,213.52,114.81,37.42
Otuke,21.87,31.46,77.64,142.66,159.55,115.74,144.78,176.03,135.77,162.17,87.99,38.57
Oyam,20.53,32.36,84.93,156.43,168.56,126.26,138.56,177.08,160.53,186.84,112.97,42.65
Pader,18.42,24.68,71.03,147.47,170.83,138.02,164.03,189.3,139.95,162.93,89.01,30.15
Pallisa,52.37,49.58,116.1,185.32,181.17,117.97,105.3,151.7,135.09,179.13,107.81,71.8
Rubirizi,58.52,58.96,105,110.17,92.9,60.31,41.25,80.52,112.17,135.21,125.97,81.06
Namayingo,91.41,73.46,153.35,205.62,169.9,109.99,57.68,86.93,122.59,152.38,142.5,109.59
Sironko,40.73,44.42,96.5,162.51,174.13,107.98,126.47,157.13,119.11,159.04,80.57,48.67
Mukono,85.43,69.52,151.53,194.62,164.16,90.41,60.96,84.34,124.44,171.11,155.32,109.03
Soroti,32.1,37.53,102.83,164.1,170.62,109.2,127.64,176.64,142.33,188.77,96.54,49.75
Lwengo,70.3,69.07,142.37,161.24,162.73,60.9,37.71,65.76,118.82,146.82,149.01,105.51
Zombo,29.71,37.3,88.34,144.23,125.63,117.74,133.62,178.28,174.92,208.05,137.52,46.39
Serere,45.66,46.57,115.36,180.73,173.85,108.79,106.8,157.6,147.24,193.97,117.98,62.25
Bukedea,39.92,43.38,96.92,161.35,171.76,107.44,124.62,156.08,119.44,159.15,81.63,49.37
Gulu,16.32,25.07,75.34,150.67,168.69,144.65,159.51,186.95,154.17,185.8,101.49,30.7
Nwoya,15.09,25.49,74.26,136.26,137.42,119.81,135.88,163.7,153.64,179.09,112.19,32.95
Amolatar,33.62,42.55,105.59,167.69,161.81,100.08,102.87,152.72,158.83,192.73,126,53.63
Dokolo,31.44,38.74,98.37,163.57,171.57,109.77,121.36,170.67,154.63,189.43,110.29,51.87
Amuria,25.44,33.7,87.07,144.57,155.66,106,134.72,172.1,132.12,169.15,87.73,42.31
Wakiso,79.16,70.23,147.72,188.93,170.21,87.24,57.65,82.77,118.69,161.56,155.73,106.74
Yumbe,7.6,20.07,56.82,113.1,123.48,128.73,158.2,163.77,142.35,182.33,89.3,23.42
Kumi,41.68,42.65,106.1,169.08,170.97,111.54,115.58,157.83,129.84,172.54,95.65,59.67
Agago,18.2,25.28,65.27,132.81,148.84,121.47,155.32,173.78,120.09,136.45,75.94,29.85
Alebtong,23.53,34.94,84.4,150.9,169.5,114.74,138.33,178.84,148.5,178.36,97.06,44.59
Hoima,33.19,38.3,90.32,140.9,118.17,78.06,83.2,116.09,131.58,169.42,148.54,42.25
Busia,74.79,63.4,141.85,214.71,183.53,99.05,66.3,102.42,124.35,174.74,137.52,99.36
Adjumani,8.84,19.76,56.81,115.32,123.03,119.38,142.47,158.17,138.64,170.5,88.5,22.52
Abim,15.68,24.27,62.08,114.91,127.75,102.46,139.41,154.87,98.96,109.9,62.23,28.97
Amudat,22.82,29.04,69.64,119.97,130.4,95.09,130.78,144.8,86.86,112.66,56.93,33.1
Amuru,12.78,22.09,64.94,131.15,141.38,130.67,149.69,170.76,145.65,174.69,96.31,26.13
Apac,29.72,40.06,99.24,163.79,162.06,105.47,112.3,159.31,160.97,192,124.19,51.79
Budaka,52.26,50.22,112.76,181.5,179.64,112.98,107.35,146.55,128.35,173.7,103.96,69.02
Bugiri,74.53,63.9,140.41,208.4,174.66,97.11,66.9,98.97,122.43,176.82,138.75,101.35
Buikwe,94.3,77.35,161.47,212.66,170.51,94.63,59.89,73.79,115.39,169.37,158.56,129.51
